LAT,LON
38.393338,69.31755
38.532053,68.536148
40.971797,-72.55944
51.059091,13.737716
51.059091,13.737716
59.334371,18.070106
59.334371,18.070106
33.886377,-115.802764
37.518576,-119.600815
37.726054,-119.573585
37.727649,-119.573682
33.886377,-115.802764
36.08906,-112.104492
43.767886,11.255278
46.034456,7.343308
30.65209,103.978815
30.65209,103.978815
30.65209,103.978815
30.65209,103.978815
30.643672,104.072885
30.650096,104.039411
30.609697,104.082841
30.609697,104.082841
37.487935,-110.698242
27.176316,78.04902
27.176316,78.04902
25.936434,80.81294
13.770064,100.515632
-18.547894,24.077224
36.434541,-116.965942
30.625135,104.100522
26.207198,116.92337
26.207198,116.92337
26.207198,116.92337
26.207198,116.92337
26.207198,116.92337
26.207198,116.92337
26.207198,116.92337
26.207198,116.92337
26.207198,116.92337
26.207198,116.92337
26.207198,116.92337
26.207198,116.92337
38.039438,-119.520263
37.951981,27.348833
37.951981,27.348833
39.904732,32.857789
36.882916,-121.830139
22.4169,114.309053
22.4169,114.309053
37.300275,-112.977905
40.706246,-74.001781
37.983107,23.722229
42.376101,-71.115843
31.106008,102.865934
31.106008,102.865934
41.392586,2.202844
38.714715,-9.134445
38.802794,-9.371337
38.894239,-9.326019
58.207066,-6.383743
58.210197,-6.394686
58.222449,-6.369752
40.960974,-5.663452
38.75328,-9.123115
43.380598,-8.400421
28.427335,-82.631607
29.595252,-81.184158
29.595252,-81.184158
51.507473,-0.127952
51.510131,-0.134775
51.508168,-0.098297
51.505163,-0.08038
51.437704,-0.213514
10.53853,-83.505277
10.53853,-83.505277
9.398258,-84.163255
22.271782,114.148979
22.271782,114.148979
39.924679,116.382722
39.92277,116.390275
39.92277,116.390275
39.916319,116.390361
29.53844,103.770847
29.53844,103.770847
29.53844,103.770847
29.53844,103.770847
51.513349,-0.158379
51.495946,-0.176247
22.361585,114.363212
30.659916,104.065074
30.659916,104.065074
51.196241,-1.781898
41.658409,-70.113668
16.941214,-89.890136
51.502264,-0.141481
41.939621,-87.639763
47.994287,11.340551
4.855627,-74.070596
47.994287,11.340551
41.951878,-87.641147
41.955708,-87.660298
41.49212,-71.315174
40.759074,-73.979852
26.714851,-80.03407
26.712915,-80.078315
26.712915,-80.078315
26.712915,-80.078315
26.712915,-80.078315
24.55817,-81.804521
24.55817,-81.804521
29.162355,-81.139526
26.982387,-80.084066
52.518636,13.375811
51.508061,-0.096484
44.915559,-93.210797
51.47061,-0.212302
-34.603258,-58.39817
46.619025,19.28667
37.310104,-121.87374
10.357644,106.367912
59.716858,30.393848
50.429573,30.555252
50.455235,30.519655
40.741014,-73.998413
40.741014,-73.998413
40.741014,-73.998413
40.741014,-73.998413
40.741014,-73.998413
40.741014,-73.998413
40.741014,-73.998413
40.741014,-73.998413
59.936784,30.302524
42.375392,-71.121765
42.361049,-71.067938
59.949337,30.313339
40.166412,44.291725
46.048421,7.305136
51.768158,-2.85387
47.190879,18.409309
46.108415,7.158605
51.501821,-0.140655
45.953275,7.15554
45.953275,7.15554
46.077134,7.006487
45.990555,7.245458
51.501821,-0.140655
15.878047,108.337898
15.878047,108.337898
15.878047,108.337898
42.355468,-71.066431
16.466871,107.581558
22.25391,114.203224
40.463992,116.604595
40.463992,116.604595
40.463992,116.604595
40.463992,116.604595
40.463992,116.604595
30.250466,120.1373
37.577099,126.99337
37.577099,126.99337
37.577099,126.99337
37.74262,127.04916
37.74262,127.04916
37.578596,126.976547
37.578596,126.976547
37.578596,126.976547
28.597936,77.19552
28.597936,77.19552
28.597936,77.19552
28.597936,77.19552
28.597936,77.19552
28.597936,77.19552
39.903036,116.449048
31.303635,120.610399
31.303635,120.610399
31.303635,120.610399
26.911967,75.788755
26.911967,75.788755
26.911967,75.788755
26.911967,75.788755
26.911967,75.788755
51.502612,-0.119562
27.205327,78.015031
27.205327,78.015031
47.494893,19.092178
49.58907,34.556637
51.5277,-0.132963
39.904732,32.857789
39.904732,32.857789
49.475876,34.380257
45.411707,11.888923
37.300163,-121.77647
39.44017,-120.23025
25.611035,-80.39679
36.97345,-122.02718
22.381833,114.27415
21.033397,105.850524
21.033397,105.850524
36.067139,120.325613
36.067139,120.325613
36.059507,120.356683
36.068388,120.35222
36.068388,120.35222
36.066445,120.33986
36.057842,120.331792
36.057495,120.333509
36.050625,120.345869
36.055066,120.363378
36.055066,120.363378
19.109568,-99.75809
19.109568,-99.75809
39.919668,116.390544
-34.584605,-58.404693
-49.087808,-72.902526
-49.087808,-72.902526
41.446329,-8.297166
41.149383,-8.610105
45.926319,6.867828
41.149383,-8.610105
43.115645,-2.625732
41.149383,-8.610105
41.149383,-8.610105
20.180287,-99.940567
37.599,-112.201995
37.599,-112.201995
36.5626,-118.613891
37.83975,-122.275428
37.83975,-122.275428
51.499459,-0.127705
51.453233,-2.597427
36.202174,-115.054321
36.202174,-115.054321
36.202174,-115.054321
47.714381,106.952934
39.916319,116.390361
39.916319,116.390361
39.916319,116.390361
39.916319,116.390361
39.998032,116.269211
39.998032,116.269211
22.297454,114.172539
34.68808,135.839852
39.881651,116.406283
31.236508,121.488103
31.226307,121.491193
22.532695,103.365211
37.895548,-122.123551
55.952141,-3.204472
13.434954,103.88925
55.981858,-3.178091
51.507519,0.028505
38.707536,-9.136447
42.880602,-8.545055
43.303136,-8.379747
43.386052,-8.408388
12.653068,-7.987232
-32.473008,19.276388
-32.514127,19.31323
23.182283,75.785763
39.91306,116.45688
37.736919,-25.50373
37.846663,-25.215339
37.763115,-25.341339
37.839072,-25.792121
-42.922617,-71.315002
22.287944,114.207644
22.287944,114.207644
22.287944,114.207644
22.287944,114.207644
22.24954,113.924703
22.255101,113.905992
22.255101,113.905992
22.283457,114.170136
22.283457,114.157991
22.45728,114.245195
22.497966,114.279527
31.238637,121.448364
25.807,118.836107
25.807,118.836107
25.807,118.836107
25.807,118.836107
25.807,118.836107
47.752482,106.243629
-41.198548,-71.312599
51.573278,-0.223867
42.384811,-71.086628
55.869255,-4.281857
45.434237,12.343182
45.431105,12.342882
50.870382,4.352753
12.925599,100.891571
55.857226,-4.282822
45.919806,7.098764
-16.328541,-71.596355
45.652208,13.772263
39.949527,-75.162491
49.843296,24.026412
47.101446,14.552764
41.426977,-84.551564
46.042735,4.074554
51.677026,-4.702148
58.189098,-6.376533
58.189098,-6.376533
58.202872,-6.379451
58.202872,-6.379451
58.202872,-6.379451
51.010588,4.490629
40.704468,-74.013825
40.08812,-88.19146
36.877422,-119.23599
36.877422,-119.23599
37.74737,-122.42168
49.475876,34.380257
37.300163,-121.77647
37.300163,-121.77647
36.72389,-118.95335
36.7371,-118.96593
42.32538,-83.451172
46.669667,-86.16038
38.91044,-77.440865
40.53445,-121.56876
-47.031934,-67.259674
30.627573,-96.33164
37.414345,-122.04613
55.857226,-4.282822
55.860121,-4.253321
37.414345,-122.04613
37.414345,-122.04613
39.44017,-120.23025
13.4327,103.880023
10.766953,106.702308
36.45843,-121.92146
36.74989,-118.83773
36.553776,-117.0401
30.051636,31.237993
30.051636,31.237993
38.13896,-122.23405
58.202872,-6.379451
58.202872,-6.379451
58.204285,-6.372027
58.202872,-6.379451
38.188816,-119.99902
37.715874,-119.6466
37.715874,-119.6466
37.30839,-121.8022
42.169003,-123.54675
42.169003,-123.54675
42.169003,-123.54675
42.938328,-122.09758
37.30839,-121.8022
37.8088,-122.42355
36.595135,-118.72169
36.78169,-118.63223
30.051636,31.237993
30.051636,31.237993
36.74989,-118.83773
36.78665,-118.66296
30.051636,31.237993
37.309013,-119.03068
36.851604,-118.95034
40.83422,-122.75927
40.83422,-122.75927
29.8984,31.193532
37.32557,-121.86358
29.929423,31.236963
36.422344,-116.84299
30.016192,31.205377
37.30839,-121.8022
36.157833,-115.15457
44.982133,-93.152003
44.982133,-93.152003
44.982133,-93.152003
44.982133,-93.152003
36.129,-112.03994
44.982133,-93.152003
45.127925,-93.137111
36.129,-112.03994
35.46359,-116.05033
30.016192,31.205377
37.310104,-121.87374
31.213021,29.946069
37.715874,-119.6466
36.591274,-121.91511
25.691502,32.634801
36.852153,35.347137
13.434954,103.88925
28.620692,77.192687
12.415118,-1.576538
46.467955,10.375857
44.884899,-93.313064
44.885461,-93.314132
25.076095,-77.361205
12.653068,-7.987232
12.653068,-7.987232
38.207027,-107.518043
-23.546363,-65.398178
19.457528,-96.961898
19.513521,-96.873321
25.728003,-80.26371
25.728003,-80.26371
12.653068,-7.987232
12.653068,-7.987232
12.653068,-7.987232
51.938814,-3.883752
47.377785,8.53945
35.68686,51.406059
35.68686,51.406059
41.403491,2.173345
38.616199,-109.619092
36.153053,-109.526309
35.326881,-112.875316
58.417268,-6.436271
58.420527,-6.440906
58.269178,-6.786031
58.202872,-6.379451
58.202872,-6.379451
58.18627,-6.367864
36.101093,-115.180749
58.199457,-6.384944
58.212566,-6.388185
58.202872,-6.379451
58.202872,-6.379451
35.68686,51.406059
35.68686,51.406059
35.68686,51.406059
35.68686,51.406059
13.434954,103.88925
51.501904,-0.129089
19.535358,-99.263631
19.535358,-99.263631
19.535358,-99.263631
36.460087,-116.871013
37.874175,-119.422073
37.874175,-119.422073
37.778804,-122.420053
37.778804,-122.420053
37.778804,-122.420053
47.609287,-122.342419
40.465313,-3.568091
34.036906,-118.67702
46.058091,7.000555
37.778804,-122.420053
40.720148,-74.00875
36.600817,-121.890392
34.136211,-118.351593
34.595981,-120.140819
34.595981,-120.140819
33.988206,-118.47536
36.372662,-121.903138
35.372814,-120.862827
33.803774,-117.920594
35.372814,-120.862827
52.370778,4.898185
33.803774,-117.920594
52.370778,4.898185
52.370778,4.898185
33.803774,-117.920594
33.803774,-117.920594
33.803774,-117.920594
33.803774,-117.920594
29.610028,52.534217
32.685511,-114.625511
40.409475,-3.705752
39.610978,-104.811029
32.685511,-114.625511
36.555343,-121.923201
36.959391,-122.018365
36.959391,-122.018365
36.959391,-122.018365
33.492994,-111.923196
37.806571,-122.440288
40.702187,-74.01457
37.805367,-122.456424
37.805367,-122.456424
37.807359,-122.46947
36.857583,-75.976928
26.210278,50.579767
26.210278,50.579767
35.985368,-111.960811
4.644867,-75.570487
41.371977,2.177782
57.629228,-6.333618
55.959194,-3.216247
36.618184,-121.901893
38.724358,-123.462982
29.76691,52.838401
22.275118,114.165973
58.202872,-6.379451
58.202872,-6.379451
58.202872,-6.379451
58.202872,-6.379451
58.202872,-6.379451
58.207914,-6.389622
58.209892,-6.396188
58.211209,-6.388421
58.202872,-6.379451
58.202872,-6.379451
58.189098,-6.376533
58.160334,-6.531543
58.165405,-6.551456
58.179347,-6.548709
36.038682,139.38105
19.416897,-155.27304
19.639597,-155.99265
19.639597,-155.99265
40.705603,-74.013304
44.461758,-93.183803
44.459354,-93.18022
51.491525,-0.219886
42.327141,-83.049945
42.327141,-83.049945
48.11511,-1.67138
48.11511,-1.67138
26.210278,50.579767
26.210278,50.579767
58.202872,-6.379451
58.202872,-6.379451
58.204149,-6.3628
17.383288,78.401763
17.382602,78.401597
58.501049,-6.272592
58.241518,-6.881046
58.257643,-6.881518
58.257643,-6.881518
58.257643,-6.881518
58.257643,-6.881518
58.257597,-6.872291
58.238446,-6.777276
58.26911,-6.792726
58.124183,-6.834011
58.208508,-6.38797
58.207914,-6.389622
58.250056,-6.342372
58.250056,-6.342372
58.250056,-6.342372
58.202872,-6.379451
58.202872,-6.379451
58.398608,-6.467041
58.398608,-6.467041
58.202872,-6.379451
17.452736,78.377819
17.361613,78.474661
17.360711,78.47445
4.648759,-75.577182
12.478649,106.024847
13.093356,103.831787
41.313511,-72.927353
33.441321,-118.492891
33.441321,-118.492891
33.441594,-118.497762
49.608624,6.126422
-24.689525,25.863876
-16.391954,-71.532669
50.36178,-4.454269
40.743135,-73.855065
52.517102,13.389383
12.653068,-7.987232
-29.276719,31.439883
51.662227,-2.309188
51.662227,-2.309188
47.91939,106.917057
47.91939,106.917057
47.91939,106.917057
26.919008,75.796737
52.524772,13.393878
34.022502,77.603302
10.254789,44.903526
34.022502,77.603302
34.022502,77.603302
34.022502,77.603302
34.022502,77.603302
34.022502,77.603302
34.022502,77.603302
34.022502,77.603302
31.39819,-7.635498
31.39819,-7.635498
31.39819,-7.635498
42.880681,-8.544616
42.880681,-8.544616
42.880681,-8.544616
42.880681,-8.544616
58.202872,-6.379451
58.202872,-6.379451
58.219827,-6.941385
58.217318,-6.392948
42.660481,-70.679694
42.660481,-70.679694
42.660481,-70.679694
42.660481,-70.679694
42.660481,-70.679694
42.660481,-70.679694
42.660481,-70.679694
42.514452,-8.814876
42.514452,-8.814876
43.280595,-8.210906
43.280595,-8.210906
42.431059,-8.643965
42.431059,-8.643965
43.366498,-8.401107
41.981505,2.818508
41.981505,2.818508
-32.477777,19.275755
21.953235,-78.728027
21.953235,-78.728027
21.953235,-78.728027
21.953235,-78.728027
21.953235,-78.728027
21.953235,-78.728027
21.953235,-78.728027
21.953235,-78.728027
21.953235,-78.728027
21.953235,-78.728027
38.711165,-9.134488
38.789482,-9.493474
17.334908,-88.643188
17.334908,-88.643188
17.334908,-88.643188
17.334908,-88.643188
17.334908,-88.643188
17.334908,-88.643188
23.021604,-82.210006
40.736608,-74.009372
36.754702,139.603872
41.031104,-3.625268
10.437844,45.005836
20.749853,-99.94606
46.079887,7.270385
48.893488,2.242541
58.875664,5.721881
12.653068,-7.987232
29.927564,31.157312
27.581861,89.862869
27.637816,89.816383
13.443636,99.983224
43.694066,7.254838
39.803425,-5.173015
50.955182,1.838836
50.843725,4.356079
11.252153,-85.872745
42.009573,-72.131252
1.291899,103.859167
1.285035,103.854532
1.318414,103.842687
39.994654,116.259341
42.632834,-70.779076
34.052374,-84.289684
13.760561,100.494604
42.576469,-1.082668
58.202872,-6.379451
45.701503,9.673976
58.202872,-6.379451
58.202872,-6.379451
43.009558,-1.320161
43.323538,-1.98522
58.202872,-6.379451
58.202872,-6.379451
41.261388,-2.176022
58.202872,-6.379451
58.202872,-6.379451
58.202872,-6.379451
58.202872,-6.379451
58.202872,-6.379451
58.208321,-6.38915
58.202872,-6.379451
42.497684,-1.215491
58.202713,-6.38164
42.497684,-1.215491
58.202713,-6.38164
58.202713,-6.38164
42.497684,-1.215491
52.520869,13.398503
52.520869,13.398503
40.671003,-4.012241
47.615074,15.179328
55.778745,-5.104351
27.471488,89.637827
42.367803,-71.076221
20.749853,-99.94606
20.180287,-99.940567
46.225458,7.420274
46.225458,7.420274
27.503294,89.320805
56.627153,-4.770812
38.698028,-9.206156
56.846578,-4.990882
41.403624,2.174247
41.403624,2.174247
45.438288,12.347506
45.440697,12.333977
45.4342,12.339491
45.43397,12.339524
45.431696,12.333945
45.431696,12.333945
45.439119,12.334202
45.434776,12.343515
45.434776,12.343515
41.403624,2.174247
60.158934,-44.145812
-37.816395,144.966831
45.464179,9.189377
63.432736,10.418128
51.867323,-2.246661
46.868641,10.884017
46.868641,10.884017
46.868641,10.884017
23.021604,-82.210006
22.407933,-79.955062
22.407933,-79.955062
23.021604,-82.210006
23.021604,-82.210006
40.41935,-3.693044
33.467893,-84.75038
59.911491,10.733397
38.930103,-77.050552
59.915569,10.73685
51.251494,0.628495
59.910775,10.731888
37.83148,73.33374
59.927586,10.699055
59.963794,10.665555
49.341342,-123.01546
49.34411,-123.018078
53.306339,-6.441485
53.306339,-6.441485
22.283537,114.161682
59.103945,5.592985
52.52207,13.394522
47.744056,16.015663
51.117559,16.9701
51.279279,1.084706
39.762416,-89.606122
52.016513,-9.635663
51.972897,-9.579411
52.057986,-9.507952
47.91939,106.917057
41.42252,-72.899608
53.353778,-6.25916
45.441826,10.688838
45.441826,10.688838
45.444114,10.987873
53.370796,-6.210172
5.0181,-73.991546
50.244131,19.0242
-20.322333,-66.909999
-22.360236,-67.681274
40.399061,-3.691725
48.853547,2.348188
43.116272,6.242294
41.85326,-87.612276
41.85326,-87.612276
41.85326,-87.612276
47.519196,19.080301
11.598431,104.902954
11.598431,104.902954
40.032806,116.254663
11.598431,104.902954
11.598431,104.902954
11.598431,104.902954
13.475105,103.842773
10.780528,106.660423
10.780528,106.660423
10.780528,106.660423
13.756726,100.516662
13.756726,100.516662
46.862069,-121.69281
46.862069,-121.69281
46.326542,9.423437
49.612489,6.12801
46.257745,-122.21466
47.665387,-122.387695
47.665387,-122.387695
47.665387,-122.387695
42.36108,-71.064376
40.780923,-73.973962
34.057779,-118.249969
34.057779,-118.249969
52.380629,4.86145
52.380629,4.86145
59.441409,24.739151
60.172,24.93124
60.172,24.93124
52.20397,0.11704
52.203826,0.115302
42.51007,18.665084
51.112629,17.017478
25.038715,121.56063
38.896911,-119.961175
41.336735,-72.91038
41.846515,-87.97652
52.508045,13.367185
53.897056,27.544612
47.457808,13.609313
47.620975,15.167827
42.256475,-70.800704
53.342968,-7.053565
35.301536,10.708236
15.689319,43.58757
-25.585801,130.547103
13.367241,103.849983
13.367241,103.849983
11.567489,104.934539
-22.437686,166.788253
-23.295594,151.713638
-23.295594,151.713638
-23.295594,151.713638
20.97819,-89.616422
20.853357,-90.37568
20.853357,-90.37568
20.597436,-88.555812
20.597436,-88.555812
27.566721,29.132995
25.715786,32.621154
24.134221,32.923278
28.07198,34.072036
30.312727,35.431251
30.312727,35.431251
33.795126,37.692718
39.529598,26.943111
39.529598,26.943111
59.33459,18.040924
39.762102,19.99134
52.441296,13.317832
59.940567,30.320892
59.940567,30.320892
55.751849,37.621994
20.736208,106.878433
37.759451,-122.458591
59.940567,30.320892
60.168371,24.931325
51.503132,-0.126256
49.297703,-123.130474
47.651238,-122.351238
5.548842,-0.187625
42.393037,-71.105811
50.067717,19.923706
37.75068,-92.124073
37.684109,-92.155337
55.601675,-2.74332
37.692853,-92.166409
39.908616,116.44937
46.053876,7.189828
39.981773,116.384353
38.317434,-84.304103
41.939637,-87.653367
41.39166,2.164902
51.27967,1.08306
38.73318,-84.098217
6.718483,-1.60263
43.773983,11.246041
39.470336,-76.60195
52.51004,13.387259
52.51004,13.387259
41.142337,-73.236408
40.398463,-3.655872
40.398463,-3.655872
41.401149,2.163276
41.401149,2.163276
30.248279,-97.751669
30.248279,-97.751669
10.541652,-66.929054
10.541652,-66.929054
35.759746,-79.353733
46.112958,7.495497
46.112958,7.495497
46.112958,7.495497
41.383377,2.175121
43.786183,-99.338507
41.383683,2.174879
35.562329,139.714505
40.42962,116.56597
47.113034,7.08132
41.940467,-87.645449
48.859745,2.294232
50.717927,4.399681
41.797055,13.216295
41.797055,13.216295
35.828739,10.632877
30.65209,30.50354
39.199868,-76.59316
38.103714,-77.290792
41.383377,2.175121
47.619702,-122.509918
39.937908,116.398086
39.937908,116.398086
39.937908,116.398086
39.937908,116.398086
39.937908,116.398086
39.937908,116.398086
39.937908,116.398086
39.937908,116.398086
41.296832,-72.945699
49.283322,-123.120174
38.5605,-75.0571
38.5605,-75.0571
38.5605,-75.0571
55.652922,12.078955
55.6796,12.572277
39.937908,116.398086
39.937908,116.398086
39.937908,116.398086
24.44418,118.061399
24.44418,118.061399
30.246314,120.101766
30.191208,120.083742
31.730503,119.29985
53.04369,-2.987895
49.28953,-123.144979
49.28953,-123.144979
26.023159,119.256162
26.075595,119.277105
26.075595,119.277105
26.031103,119.270153
37.782383,-122.42031
37.782383,-122.42031
37.782383,-122.42031
37.782383,-122.42031
37.782383,-122.42031
37.782383,-122.42031
51.751736,-1.261968
37.300163,-121.77647
51.644335,-2.677059
51.819486,-3.017582
48.849016,2.356567
51.754266,-1.256191
39.937908,116.398086
39.937908,116.398086
39.91283,116.456623
15.260918,-89.014148
20.215247,-87.430572
20.681453,-88.569545
8.668427,-80.387306
9.738497,-82.84069
-12.10378,-74.586181
-13.524847,-71.973323
-13.513748,-71.980018
-13.494135,-71.989974
-13.503149,-71.993923
-13.507823,-71.98637
-13.166996,-72.545471
-12.594103,-69.067783
-12.611861,-69.037227
-12.611861,-69.037227
-12.611861,-69.037227
41.857287,-87.656478
41.857287,-87.656478
41.857287,-87.656478
41.857287,-87.656478
41.857287,-87.656478
41.857287,-87.656478
-33.442471,-70.638313
41.857287,-87.656478
41.857287,-87.656478
17.226151,-89.612216
17.226151,-89.612216
17.226151,-89.612216
17.226151,-89.612216
17.226151,-89.612216
17.481426,-91.994533
9.738497,-82.84069
10.471776,-84.64468
31.628098,-8.036928
31.628098,-8.036928
38.5605,-75.0571
38.5605,-75.0571
59.033135,8.637313
47.655473,-122.293839
28.032026,-80.687042
41.306181,-72.962951
31.77298,35.224914
31.77298,35.224914
40.76065,-73.975903
50.506262,16.749386
42.906526,-5.55831
42.907241,-5.561936
22.297593,114.286222
22.297593,114.286222
51.062921,17.085413
22.297593,114.286222
48.874341,2.293943
59.028189,8.670272
14.833633,-89.145641
41.925222,-87.634592
35.521425,-111.372699
35.521425,-111.372699
8.971219,-79.530887
8.971219,-79.530887
8.971219,-79.530887
20.681453,-88.569545
20.681453,-88.569545
20.681453,-88.569545
20.681453,-88.569545
44.30226,9.212894
44.335314,9.208559
41.391652,2.16473
20.491587,-87.72377
20.617682,-89.452743
19.850039,-90.532665
19.719524,-90.009613
55.857021,-4.274325
40.29976,-105.639746
49.294113,-123.139475
-25.348757,26.547775
40.796462,-73.962192
40.798476,-73.961162
35.665752,139.760717
47.91939,106.917057
-34.019247,19.609408
-34.02425,19.614908
51.513823,-0.100657
19.531156,-96.921901
19.531156,-96.921901
20.448728,-97.323589
20.431195,-97.381954
39.993429,116.262817
22.771907,-102.576427
22.457439,-102.821903
22.457439,-102.821903
30.267592,-97.76257
12.607003,-70.055952
12.607003,-70.055952
12.539482,-70.070672
12.539482,-70.070672
40.417547,-74.105787
20.444712,-86.994161
20.444712,-86.994161
20.444712,-86.994161
20.444712,-86.994161
40.740721,-74.002189
9.313484,-79.845972
51.054654,13.734583
9.313484,-79.845972
9.274097,-79.921331
9.274097,-79.921331
9.274097,-79.921331
12.51774,-70.040722
48.870374,2.391918
51.130138,1.321363
20.481959,-86.975508
20.481959,-86.975508
20.481959,-86.975508
47.76118,11.570963
41.7932,-88.01053
51.483534,-0.604902
41.686261,-87.995692
41.512369,-87.966156
41.512369,-87.966156
41.451408,-96.491859
41.451408,-96.491859
40.668326,-73.964901
50.339551,7.543337
36.157833,-115.15457
36.157833,-115.15457
52.108771,16.111192
52.108771,16.111192
52.108771,16.111192
52.108771,16.111192
52.108771,16.111192
52.108771,16.111192
52.108771,16.111192
45.46527,9.189924
45.464329,9.191039
39.399494,-76.604344
45.70486,9.380264
-34.609758,-58.411216
-34.609758,-58.411216
-34.609758,-58.411216
-34.609758,-58.411216
-34.609758,-58.411216
-34.609758,-58.411216
-34.609758,-58.411216
-34.609758,-58.411216
-34.609758,-58.411216
-34.609758,-58.411216
45.436774,12.326182
31.77298,35.224914
40.542112,14.252185
31.77298,35.224914
45.456382,12.356389
37.214506,-7.410321
37.214506,-7.410321
-34.609758,-58.411216
-34.609758,-58.411216
-34.609758,-58.411216
-23.248128,16.559486
42.04711,-70.650823
49.242328,-123.11335
49.242328,-123.11335
-21.768586,13.956069
37.389024,-5.994071
37.389024,-5.994071
37.389024,-5.994071
38.8494,121.391544
39.923165,116.402549
39.923165,116.402549
39.923165,116.402549
39.923165,116.402549
39.923165,116.402549
39.923165,116.402549
39.923165,116.402549
39.923165,116.402549
39.923165,116.402549
-33.656922,23.122819
34.272254,108.896656
31.235701,121.46862
31.235701,121.46862
31.235701,121.46862
31.235701,121.46862
-33.527813,22.251491
39.923165,116.402549
39.923165,116.402549
35.012845,135.748786
35.012845,135.748786
35.311483,139.549541
60.169695,24.965057
-4.219137,-69.938964
-19.180759,15.922107
-19.151654,15.096588
48.865575,2.361803
44.456482,-93.160414
38.8494,121.391544
38.785535,121.141777
53.052467,-3.0049
40.716053,-73.996052
45.785519,126.594986
42.352557,-71.11058
44.656565,21.850433
49.269341,-123.169816
33.622195,-100.836982
49.272001,-123.169001
45.778179,126.660432
45.778179,126.660432
32.347627,34.85361
32.501871,34.892749
32.501871,34.892749
32.501871,34.892749
43.787949,125.446186
43.787949,125.446186
43.787949,125.446186
43.787949,125.446186
52.105384,16.115269
42.358115,-71.060197
36.48936,101.56641
31.223077,121.488876
53.191578,-2.894629
31.223077,121.488876
31.223077,121.488876
31.223077,121.488876
41.91173,-87.628959
53.191279,-2.894114
53.190613,-2.894822
40.76785,-73.971483
53.192458,-2.883567
12.515268,-70.031061
36.83869,10.230846
47.778299,19.127497
36.844254,10.219087
36.404152,10.599746
64.131581,-21.913604
64.131581,-21.913604
64.131581,-21.913604
47.451076,12.386913
46.206566,6.14685
41.881431,-87.623777
9.303405,-79.986991
9.303405,-79.986991
47.389168,12.63565
47.389168,12.63565
37.427484,-122.170618
40.728327,-73.979036
-6.160694,106.824874
47.393236,12.638053
47.393236,12.638053
47.393236,12.638053
47.393236,12.638053
34.945895,32.418937
34.945895,32.418937
34.945895,32.418937
31.776683,35.23428
31.776829,35.233368
31.776683,35.23428
51.118071,16.998682
50.244131,19.0242
50.244131,19.0242
51.127471,16.952977
51.127067,16.982545
31.58323,74.323602
31.583094,74.323247
51.135685,17.002801
51.110473,16.945638
34.937663,32.86354
34.937874,32.86663
34.937874,32.86663
22.254932,113.905928
33.748036,-84.371362
32.704327,35.302162
51.098159,17.038078
51.098159,17.038078
64.289015,-20.367279
70.396292,31.102294
55.845403,-4.419507
55.845518,-4.423445
31.704145,35.219421
25.073471,-77.327785
25.073471,-77.327785
25.073471,-77.327785
32.717471,35.301647
61.503661,23.74566
35.687574,-105.938372
51.499483,-0.128585
51.505203,-0.092536
38.050253,29.075317
38.054579,29.111022
38.63645,34.911632
37.981009,23.735961
13.724085,100.392208
31.77817,35.229763
32.821758,35.180454
31.778015,35.235278
41.272815,-73.296822
-37.814666,144.954986
-8.524069,115.259628
49.291349,-123.127512
-8.527804,115.264949
32.501365,35.50249
38.3964,-85.758232
22.209656,114.027185
32.501365,35.50249
32.501365,35.50249
48.854956,2.312471
35.340404,25.131568
41.391567,2.164869
-8.522286,115.264606
-8.522286,115.264606
37.981009,23.735961
37.981009,23.735961
37.981009,23.735961
37.973026,23.731327
37.973026,23.731327
-8.522456,115.25053
-8.797546,115.23199
41.771359,-73.93059
37.975639,23.721392
-8.51974,115.259799
-8.522456,115.25053
37.969453,23.729352
41.913403,-87.626727
41.88864,-87.639559
38.623521,-90.204405
54.611199,18.800954
44.934425,9.672775
44.934425,9.672775
48.873649,2.294887
51.552746,-3.577959
37.786613,-122.4031
54.609223,18.797907
41.767238,-73.935332
45.516571,-122.674198
37.047933,-122.016692
50.941271,6.956588
41.907898,12.492828
41.907898,12.492828
41.907898,12.492828
41.907898,12.492828
42.840541,12.350006
-33.862469,151.210069
-33.862469,151.210069
-33.862469,151.210069
-33.862469,151.210069
-25.347283,131.055049
-25.347283,131.055049
-25.347283,131.055049
-14.666716,145.448513
48.884867,2.342507
48.886151,2.34315
48.855298,2.312461
48.858249,2.294672
48.858249,2.294672
45.838188,9.076595
48.861644,2.333596
48.858249,2.294672
48.873039,2.771389
48.804545,2.121423
48.804545,2.121423
51.518998,-0.137329
48.804545,2.121423
48.860698,2.393729
34.714101,135.239982
48.873811,2.295042
48.873039,2.771389
48.860698,2.393729
48.860698,2.393729
51.098159,17.038078
36.065673,-112.11713
50.541662,-4.937839
62.118175,6.103076
18.422222,-68.890083
3.154399,101.709537
49.311218,-123.152017
22.545527,114.09909
47.780866,-121.571445
47.780866,-121.571445
47.780866,-121.571445
47.780866,-121.571445
52.503814,13.276655
20.775324,-156.536121
20.599726,-156.42261
20.877353,-156.681303
20.886059,-156.685391
20.886059,-156.685391
31.280898,121.518402
20.864586,-156.167736
20.827042,-156.094758
20.790491,-156.00161
48.101011,-66.118726
20.788731,-156.003531
20.789052,-156.004464
20.752707,-155.981655
20.881077,-156.545133
20.881077,-156.545133
20.894824,-156.478636
20.881077,-156.545133
